id,instance_name,active_time_sec,boot_time_sec,get_requests,post_requests,traffic_in_mb,traffic_out_mb,average_response_time_ms
40,inst-040,69574,102,6818,7903,465,40408,226
41,inst-041,81343,62,11806,14608,15571,123420,190
42,inst-042,65151,324,5375,541,5897,149414,174
43,inst-043,82487,279,11202,10640,4780,140585,161
44,inst-044,75776,245,9271,5685,8004,99493,130
45,inst-045,80452,265,11689,5701,16314,134645,135
46,inst-046,83065,361,6513,9757,14622,120780,187
47,inst-047,77000,242,4498,20481,12024,9680,191
48,inst-048,70434,159,20066,11655,17600,166269,135
49,inst-049,74341,5,9516,2577,5149,75151,67
50,inst-050,77973,271,8113,13969,10775,126133,205
51,inst-051,73960,108,11441,5646,11858,167366,144
52,inst-052,83191,398,13884,2200,21150,109039,265
53,inst-053,69552,118,15476,6084,5652,60139,170
54,inst-054,82893,179,8917,17566,11808,51002,137
55,inst-055,9930,269,3898,8579,8221,51775,160
56,inst-056,3108,207,9878,8695,10303,128142,94
57,inst-057,38862,109,0,4304,10645,66274,184
58,inst-058,77369,154,7110,6581,1063,88920,173
59,inst-059,80212,22,6273,12486,11770,76171,204
60,inst-060,73647,168,10396,0,13721,69163,101
61,inst-061,82676,165,5974,2561,8416,110359,120
62,inst-062,76116,353,0,18115,22173,66042,148
63,inst-063,2754,101,5700,15348,13681,68436,217
64,inst-064,18489,173,12020,7672,12052,4504,134
65,inst-065,69869,55,11232,17153,9745,143698,50
66,inst-066,83562,91,13099,3690,19436,160291,50
67,inst-067,77269,142,10703,10964,11495,80166,150
68,inst-068,81465,99,13410,10115,13977,112238,96
69,inst-069,35603,314,11038,6322,11706,101577,121
70,inst-070,75304,166,10849,19528,14212,26531,99
71,inst-071,85807,303,10673,5674,15972,98398,131
72,inst-072,82468,188,4312,14206,8397,46413,103
73,inst-073,77196,5,13648,8599,5809,112000,110
74,inst-074,83011,165,5718,7417,7252,150154,180
75,inst-075,78386,309,10843,9119,11296,127413,104
76,inst-076,64974,258,12688,18327,7551,128996,179
77,inst-077,77960,75,10562,7228,13185,168333,196
78,inst-078,76798,94,25682,20463,2274,52376,92
79,inst-079,72163,312,4605,14626,11973,0,152
80,inst-080,70116,212,7186,6357,12527,49704,128
81,inst-081,74862,122,645,15175,4804,195095,99
82,inst-082,69612,139,10030,7982,10001,76280,147
83,inst-083,76959,147,13825,9058,9916,93888,204
84,inst-084,70096,111,16968,8499,0,86884,153
85,inst-085,85522,107,10624,6301,2790,134104,138
86,inst-086,80862,266,2758,12290,7173,152445,187
87,inst-087,72638,9,11492,12828,8664,115375,140
88,inst-088,74733,103,12508,13480,9911,121201,112
89,inst-089,79119,118,8243,10100,11068,138993,152
90,inst-090,81330,5,12183,5354,7836,40703,141
91,inst-091,84993,300,14191,4182,11270,33120,200
92,inst-092,70998,197,15125,18550,21595,96986,181
93,inst-093,72789,331,10504,10394,16467,144553,97
94,inst-094,85886,5,22898,6074,7166,104774,170
95,inst-095,83332,70,11292,13779,11951,112596,151
96,inst-096,5796,289,787,8963,8242,96818,97
97,inst-097,76167,180,9249,6682,11633,53877,189
98,inst-098,77990,175,13722,11524,4749,110044,115
99,inst-099,80500,120,4342,5265,18773,97851,132
100,inst-100,80905,168,6054,8342,10595,48516,191
101,inst-101,85287,309,3546,14852,6450,98796,158
102,inst-102,80337,183,3635,11488,10704,138430,179
103,inst-103,85174,217,9865,7651,6350,123818,125
104,inst-104,69989,5,3378,8343,11259,116106,151
105,inst-105,67412,256,11041,4708,15365,155658,54
106,inst-106,15387,123,6829,10971,14644,0,105
107,inst-107,70993,244,1718,6200,9898,97764,155
108,inst-108,1116,244,4580,13078,24492,45841,206
109,inst-109,51344,209,1750,14078,16777,126147,210
110,inst-110,30241,243,11919,12043,15948,63044,237
111,inst-111,72593,271,11460,14846,4205,48313,131
112,inst-112,76291,135,15803,17073,15028,122021,122
113,inst-113,32369,6,8516,15012,12493,122216,188
114,inst-114,75014,61,6600,13057,4553,100798,148
115,inst-115,77516,160,22624,2779,4766,69887,190
116,inst-116,44452,258,8186,7552,4183,132891,77
117,inst-117,78898,208,4157,14250,9239,48690,96
118,inst-118,78713,140,8771,6233,5768,994,200
119,inst-119,9143,290,10547,6169,10322,111105,119
120,inst-120,48854,234,8678,9228,16017,21334,153
121,inst-121,67764,238,6761,5009,20160,101487,179
122,inst-122,74636,178,13750,8461,12030,120332,184
123,inst-123,83956,301,8512,12721,15531,101161,109
124,inst-124,14397,335,912,8301,13918,101144,106
125,inst-125,71103,151,0,9778,13685,150402,243
126,inst-126,79225,244,15725,9613,5756,24119,105
127,inst-127,80863,153,13486,7153,8205,73878,182
128,inst-128,83899,27,10429,6536,2266,113526,164
129,inst-129,8267,97,2607,5826,4968,202023,196
130,inst-130,79423,177,10986,6015,11353,179476,206
131,inst-131,75407,29,14462,16708,9338,57127,88
132,inst-132,14377,156,16826,2587,12556,102677,129
133,inst-133,71672,258,17184,10244,1756,162013,174
134,inst-134,69240,414,20232,2033,13854,61234,98
135,inst-135,71019,5,13742,10993,9818,45213,188
136,inst-136,84746,54,5484,11155,14477,92759,221
137,inst-137,83775,117,6110,14708,4827,174272,217
138,inst-138,70344,79,10069,7639,15813,22417,121
139,inst-139,76492,224,13290,5050,5069,78493,213
140,inst-140,75214,180,6913,18152,7495,44437,59
141,inst-141,16320,246,13228,11562,4304,134865,160
142,inst-142,77864,142,10430,12270,12681,174238,118
143,inst-143,76810,183,15260,8464,19683,125754,113
144,inst-144,81337,218,16496,12882,12775,137081,166
145,inst-145,73996,106,8800,10415,3401,5913,165
146,inst-146,69146,5,19033,8583,23542,126065,123
147,inst-147,84920,286,11447,6618,8616,25418,217
148,inst-148,41988,169,11939,11123,8475,154474,215
149,inst-149,74421,197,5527,11548,7228,80842,99
150,inst-150,83600,281,9208,15432,6342,32872,259
151,inst-151,4207,314,10484,15346,15078,220825,159
152,inst-152,82770,5,10264,9250,13711,92774,127
153,inst-153,81838,294,4307,9553,19214,127984,155
154,inst-154,86006,273,5889,9469,7949,57283,192
155,inst-155,75791,43,9013,6226,15145,0,107
156,inst-156,77508,230,3583,9812,16694,56937,227
157,inst-157,81933,5,11131,11144,11946,108384,138
158,inst-158,69330,224,14493,8706,14366,23741,101
159,inst-159,85788,243,2119,11007,2814,174495,135
160,inst-160,79984,5,8913,9671,13612,151709,218
161,inst-161,84547,5,17981,9453,6881,159029,75
162,inst-162,70555,153,10440,16909,10835,153303,277
163,inst-163,70195,112,7873,10990,6202,126732,175
164,inst-164,50629,124,4636,10119,6755,168239,128
165,inst-165,83741,5,12804,15132,15295,195529,170
166,inst-166,81720,9,14514,4663,13477,188600,245
167,inst-167,72428,5,9420,16797,5390,163,148
168,inst-168,31140,90,11424,5408,13210,76575,171
169,inst-169,85019,125,5781,19656,11320,73400,117
170,inst-170,70253,278,12910,5533,17438,174771,159
171,inst-171,2324,249,7362,1154,6471,219411,181
172,inst-172,80650,117,4758,11692,9114,100089,242
173,inst-173,81739,167,8256,12609,9859,65597,114
174,inst-174,82216,29,4861,18808,1303,117941,101
175,inst-175,78934,168,4594,0,12369,158566,96
176,inst-176,73702,260,11701,10096,9628,122426,197
177,inst-177,75232,91,3178,9492,266,143248,68
178,inst-178,86327,274,13769,5838,1677,73875,204
179,inst-179,74978,7,7334,13592,5248,132718,224
180,inst-180,73858,80,8045,7841,3323,151649,194
181,inst-181,80114,257,15073,12155,3865,91360,205
182,inst-182,73491,64,1660,6433,14628,129976,181
183,inst-183,75508,267,13520,5732,5549,46207,214
184,inst-184,84134,255,14547,3264,10029,10600,112
185,inst-185,76971,172,3551,9388,8236,108887,208
186,inst-186,69608,113,16796,9941,15136,155227,155
187,inst-187,85742,385,11165,17019,4626,49458,177
188,inst-188,69559,282,12606,5491,7180,36787,191
189,inst-189,9773,13,14803,10897,3984,131363,177
190,inst-190,84488,183,15239,12406,466,166133,83
191,inst-191,69527,289,11253,6163,9420,44932,157
192,inst-192,72640,38,9009,6986,7234,202526,155
193,inst-193,69200,216,2210,14497,11449,51213,147
194,inst-194,76913,162,5925,9629,11059,43283,63
195,inst-195,85188,293,6025,12938,17391,53247,112
196,inst-196,82592,269,15090,7516,16174,32694,190
197,inst-197,82297,67,9018,11284,6601,76547,78
198,inst-198,73837,289,6565,8666,14003,56981,179
199,inst-199,71996,172,1437,3980,12656,0,134
200,inst-200,84743,57,7023,10628,1192,88609,91
201,inst-201,85828,107,13039,13838,5556,74121,63
202,inst-202,42718,177,6744,8396,7614,148072,101
203,inst-203,82643,232,16072,4325,20802,63615,103
204,inst-204,320,120,155,11780,9817,67292,237
205,inst-205,59459,5,11758,13496,3855,28856,260
206,inst-206,76644,184,10886,9218,14186,123451,104
207,inst-207,74030,47,5772,4575,5091,104774,151
208,inst-208,84088,205,4430,9684,12810,99010,212
209,inst-209,69272,75,13972,10735,11670,126729,128
210,inst-210,71509,104,2420,7891,16516,109707,185
211,inst-211,75307,5,7158,670,8807,132312,117
212,inst-212,80904,55,0,4779,12363,180258,172
213,inst-213,74841,269,7020,22348,10784,90106,156
214,inst-214,37417,279,13152,15908,9583,141587,196
215,inst-215,80281,286,7189,1609,15979,81840,120
216,inst-216,27988,116,14395,8381,7764,116476,122
217,inst-217,27582,48,9492,13669,9973,115629,237
218,inst-218,86300,5,15343,14637,9155,171874,101
219,inst-219,28964,112,10607,5310,7481,97301,90
220,inst-220,85695,126,6902,11365,3053,127739,144
221,inst-221,82328,12,0,3292,14577,119531,149
222,inst-222,71225,223,10403,12442,10203,116057,103
223,inst-223,69315,111,5074,14780,23593,89096,120
224,inst-224,70736,304,16276,22242,7815,106381,136
225,inst-225,84516,201,5367,12821,1207,142836,50
226,inst-226,74308,249,6296,15792,11672,116616,168
227,inst-227,71160,5,11536,16486,4014,125207,185
228,inst-228,70412,5,22093,7622,13904,123513,133
229,inst-229,77793,74,19452,7942,11186,27654,163
230,inst-230,74242,335,7324,8148,4317,74423,105
231,inst-231,71679,125,15316,3985,18599,126854,161
232,inst-232,55643,334,13599,10249,11767,51979,144
233,inst-233,71271,153,19397,9436,10944,166862,230
234,inst-234,70454,47,8425,0,18444,81068,188
235,inst-235,75265,32,7410,10064,6357,154017,109
236,inst-236,85145,198,17158,11771,11805,124718,138
237,inst-237,80524,6,15887,8381,10753,79095,178
238,inst-238,79421,54,11533,5503,11472,62843,116
239,inst-239,84942,139,10748,1185,11379,23032,156
240,inst-240,79535,102,3868,9534,11708,150444,221
241,inst-241,82972,88,12565,16558,9721,88944,182
242,inst-242,26952,5,14780,15251,1388,195492,75
243,inst-243,81271,184,20714,2910,13390,176614,163
244,inst-244,67992,249,12598,11422,17606,210328,216
245,inst-245,74157,180,20717,1644,4358,127617,197
246,inst-246,77249,106,5748,7883,14831,42413,217
247,inst-247,85530,223,8177,4089,11269,166029,142
248,inst-248,86307,75,15923,11083,8424,77229,134
249,inst-249,81224,125,16432,12642,11580,49778,172
250,inst-250,76932,5,14069,9369,17427,90689,206
251,inst-251,70730,164,20647,9841,14267,79322,135
252,inst-252,81293,95,11285,3106,14997,162705,68
253,inst-253,70101,167,12601,0,10367,0,144
254,inst-254,78354,234,8637,11724,7771,128725,158
255,inst-255,77919,58,11014,7935,12140,119468,285
256,inst-256,85804,152,9594,17035,19968,58535,120
257,inst-257,83958,394,23059,20260,14231,187231,79
258,inst-258,63394,5,12979,9790,7534,107129,168
259,inst-259,64332,148,4664,10647,5014,84245,148
260,inst-260,71783,102,12478,17179,5797,125300,111
261,inst-261,79151,14,19482,14406,16016,139943,90
262,inst-262,12410,173,17040,9741,16107,126127,139
263,inst-263,69788,145,11439,8416,7597,118124,169
264,inst-264,79808,89,3061,18003,12647,73566,141
265,inst-265,78914,166,6502,10195,4650,24104,110
266,inst-266,32459,204,18382,10692,23048,46735,183
267,inst-267,72630,151,3975,21375,6699,199701,114
268,inst-268,85936,287,0,16407,10195,61798,151
269,inst-269,81461,420,8255,14573,1249,134285,122
270,inst-270,72641,427,6207,8648,14433,141050,182
271,inst-271,23048,169,9018,5946,5542,79068,134
272,inst-272,19297,132,15477,8570,13684,118462,180
273,inst-273,71838,197,8537,7302,11572,109264,260
274,inst-274,42160,207,8051,9921,5002,187089,118
275,inst-275,69276,150,6492,5420,9524,130732,122
276,inst-276,82594,304,14341,11287,17247,66352,137
277,inst-277,60180,508,0,3711,15406,53797,70
278,inst-278,83341,183,7329,7168,5327,109719,134
279,inst-279,6249,5,14994,11456,17808,78603,222
280,inst-280,4372,207,7058,13249,3511,154570,131
281,inst-281,39325,62,12663,9137,688,114639,188
282,inst-282,78278,256,17479,8200,11354,49462,77
283,inst-283,78772,76,5450,16671,10531,125813,184
284,inst-284,75737,1733,13946,2975,145,82920,152
285,inst-285,84232,36,12317,8061,8985,5643,127
286,inst-286,72465,200,4280,7893,5125,146571,176
287,inst-287,83667,297,10386,11339,16150,74201,94
288,inst-288,83329,39,7133,9900,11010,140466,160
289,inst-289,80758,149,7649,30,1916,149119,84
290,inst-290,73695,221,12522,13329,7055,121036,144
291,inst-291,77065,186,7739,5268,15024,113927,209
292,inst-292,72216,171,8390,7467,23119,152787,179
293,inst-293,69726,205,4864,10456,17179,0,163
294,inst-294,69570,74,1961,9698,9583,16699,93
295,inst-295,75042,5,2601,9529,16925,111547,125
296,inst-296,38083,87,14205,8568,4015,69076,163
297,inst-297,65656,67,13596,15529,11376,78724,117
298,inst-298,75850,216,9591,14302,10741,60900,227
299,inst-299,79321,448,9129,7629,8916,150741,164
